,price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,total_rooms,area_per_room,amenity_count
253,0.34259259259259256,0.5423728813559321,4,1,2,1,0,0,0,0,0,0,1,5,0.30557737627651216,1
254,0.3398148148148148,0.26915254237288133,2,1,1,1,0,1,0,0,0,0,2,3,0.3225451688923802,2
255,0.3379629629629629,0.3107344632768361,2,1,1,1,0,0,0,0,1,0,1,3,0.3610892903901545,1
256,0.3379629629629629,0.9841807909604521,2,1,1,1,0,0,0,0,1,1,1,3,0.9853364755171511,1
257,0.33425925925925926,0.1977401129943503,3,1,2,1,0,1,0,0,2,1,1,4,0.1673212882953653,2
258,0.33333333333333326,0.5322033898305085,2,1,1,1,0,0,0,0,0,0,2,3,0.5663786331500392,1
259,0.33333333333333326,0.5322033898305085,2,1,2,1,0,0,0,0,0,0,0,3,0.5663786331500392,1
260,0.33333333333333326,0.3220338983050847,2,1,1,1,0,0,0,1,2,0,2,3,0.3715632364493323,2
261,0.33333333333333326,0.059322033898305065,3,1,2,0,1,1,0,1,0,0,0,4,0.07109190887666929,3
262,0.33333333333333326,0.3062146892655367,4,1,2,1,0,0,0,0,0,0,2,5,0.17423409269442264,1
263,0.33333333333333326,0.6915254237288135,2,1,1,1,0,0,0,0,1,0,2,3,0.7140612725844461,1
264,0.3287037037037037,0.5649717514124293,3,1,2,1,1,0,0,0,0,0,1,4,0.422623723487824,2
265,0.3287037037037037,0.1284745762711864,3,1,1,1,0,1,0,0,0,1,2,4,0.11916732128829537,2
266,0.32407407407407407,0.43502824858757067,3,1,2,1,0,0,0,1,0,0,0,4,0.3322859387274156,2
267,0.32407407407407407,0.38305084745762713,3,1,2,1,0,1,0,1,0,0,0,4,0.29615082482325217,3
268,0.32407407407407407,0.4745762711864407,2,1,1,1,1,1,0,0,2,0,1,3,0.5129615082482325,3
269,0.32407407407407407,0.10847457627118645,4,3,2,0,0,0,0,0,0,0,1,7,0.017394231848277403,0
270,0.32407407407407407,0.14723163841807907,3,1,2,1,0,1,0,1,0,0,0,4,0.1322073841319717,3
271,0.32407407407407407,0.12395480225988698,4,2,2,0,0,0,0,0,0,0,1,6,0.0440953129091385,0
272,0.32407407407407407,0.311864406779661,2,1,1,0,0,0,0,0,1,0,0,3,0.36213668499607227,0
273,0.32407407407407407,0.2655367231638418,4,2,2,0,0,0,0,0,0,0,1,6,0.10971458496988738,0
274,0.32407407407407407,0.07627118644067798,3,1,2,0,0,0,0,0,0,0,1,4,0.0828750981932443,0
275,0.32407407407407407,0.3333333333333333,3,2,2,1,0,0,0,1,1,0,1,5,0.18931657501963867,2
276,0.32407407407407407,0.22485875706214686,3,2,2,1,0,1,0,0,0,0,0,5,0.12898664571877455,2
277,0.32407407407407407,0.46892655367231634,3,1,1,1,0,0,1,0,2,0,1,4,0.3558523173605656,2
278,0.32407407407407407,0.6045197740112995,3,1,1,1,0,0,0,0,3,0,2,4,0.45011783189316573,1
279,0.32407407407407407,0.2744632768361582,3,1,3,1,0,0,0,0,0,0,1,4,0.2206598586017282,1
280,0.32407407407407407,0.2112994350282486,3,1,2,1,0,0,0,0,0,1,1,4,0.1767478397486253,1
281,0.32407407407407407,0.055932203389830515,3,1,3,1,0,0,0,0,1,1,0,4,0.06873527101335429,1
282,0.32407407407407407,0.3220338983050847,3,1,1,1,0,1,0,0,0,0,2,4,0.2537313432835821,2
283,0.3231481481481481,0.7457627118644068,3,1,1,1,0,1,0,0,3,0,1,4,0.5483110761979575,2
284,0.3231481481481481,0.2033898305084746,3,1,2,1,0,0,0,0,1,0,1,4,0.17124901806755694,1
285,0.3194444444444444,0.36045197740112994,3,1,2,1,0,0,0,0,1,0,1,4,0.28043990573448546,1
286,0.3194444444444444,0.2745762711864407,3,1,2,1,0,0,0,0,2,0,1,4,0.22073841319717202,1
287,0.3194444444444444,0.27073446327683615,3,1,2,1,0,1,0,0,1,0,1,4,0.2180675569520817,2
288,0.31481481481481477,0.33694915254237284,4,1,2,1,0,0,0,1,0,0,1,5,0.19132757266300077,2
289,0.31481481481481477,0.48983050847457626,3,1,1,1,0,1,0,0,0,0,1,4,0.37038491751767477,2
290,0.3138888888888889,0.4983050847457627,2,1,1,1,0,1,0,0,1,0,1,3,0.5349567949725058,2
291,0.3106481481481481,0.22033898305084743,3,1,1,1,0,1,0,1,0,1,2,4,0.183032207384132,3
292,0.3101851851851851,0.2293785310734463,3,2,2,1,0,0,0,0,0,0,1,5,0.1315003927729772,1
293,0.3101851851851851,0.27005649717514124,2,1,2,1,0,0,0,0,1,0,1,3,0.32338308457711445,1
294,0.3101851851851851,0.44632768361581915,2,1,1,1,0,0,0,1,0,0,1,3,0.48677664310028806,2
295,0.3055555555555556,0.48022598870056493,4,2,2,0,0,1,0,0,1,0,0,6,0.2092170725320765,1
296,0.3055555555555556,0.3776271186440678,3,2,2,1,0,0,0,0,2,0,0,5,0.2139512961508248,1
297,0.3055555555555556,0.30395480225988697,3,1,1,1,0,0,0,0,0,0,1,4,0.24116260801256872,1
298,0.3055555555555556,0.15254237288135591,4,1,3,1,0,1,0,1,2,0,1,5,0.08876669285153181,3
299,0.3055555555555556,0.3016949152542373,3,1,2,1,0,0,0,0,2,1,2,4,0.23959151610369206,1
300,0.30092592592592593,0.223728813559322,3,2,2,1,0,0,1,0,2,0,1,5,0.12835820895522387,2
301,0.30092592592592593,0.20451977401129945,3,2,1,1,0,1,0,1,1,0,2,5,0.11767478397486252,3
302,0.30092592592592593,0.42372881355932207,3,1,1,1,0,0,0,0,3,0,1,4,0.3244304791830322,1
303,0.29861111111111105,0.3220338983050847,3,1,2,0,0,1,0,1,0,0,1,4,0.2537313432835821,2
304,0.29861111111111105,0.20451977401129945,4,1,2,1,0,0,0,1,0,0,1,5,0.11767478397486252,2
305,0.2962962962962963,0.2768361581920904,4,1,1,0,0,1,0,0,0,0,0,5,0.15789473684210525,1
306,0.2962962962962963,0.5457627118644068,3,1,2,0,0,0,0,1,1,0,1,4,0.40926944226237233,1
307,0.2962962962962963,0.3220338983050847,3,2,2,0,0,1,0,1,0,0,1,5,0.183032207384132,2
308,0.2962962962962963,0.26101694915254237,3,1,2,1,0,0,0,0,0,0,2,4,0.21131186174391203,1
309,0.2962962962962963,0.2711864406779661,2,1,2,1,1,1,0,0,0,1,0,3,0.3244304791830322,3
310,0.287037037037037,0.6338983050847458,3,2,1,1,1,1,0,0,3,0,2,5,0.3564807541241163,3
311,0.287037037037037,0.43502824858757067,4,1,2,1,1,1,0,0,0,0,1,5,0.24587588373919878,3
312,0.287037037037037,0.15254237288135591,3,1,2,1,0,0,0,0,0,0,1,4,0.1358994501178319,1
313,0.287037037037037,0.18531073446327684,2,1,1,1,0,0,1,0,1,0,2,3,0.24482848913328098,2
314,0.287037037037037,0.24474576271186438,2,1,1,1,0,1,0,1,2,0,2,3,0.2999214454045562,3
315,0.287037037037037,0.7265536723163841,3,1,1,1,0,0,0,1,2,0,1,4,0.5349567949725058,2
316,0.287037037037037,0.055932203389830515,4,2,1,1,0,1,0,0,0,1,0,6,0.012568735271013362,2
317,0.28240740740740733,0.2406779661016949,2,1,2,1,1,1,0,0,0,0,1,3,0.29615082482325217,3
318,0.28240740740740733,0.17288135593220338,4,2,2,1,0,0,0,0,0,0,2,6,0.06677140612725845,1
319,0.2777777777777778,0.4124293785310735,5,2,2,1,0,0,0,0,0,0,1,7,0.13814386713051285,1
320,0.2777777777777778,0.17288135593220338,2,2,1,1,0,1,0,0,2,0,1,4,0.15003927729772193,2
321,0.2777777777777778,0.6216949152542373,3,1,2,1,0,0,0,1,0,0,2,4,0.46205813040062843,2
322,0.2777777777777778,0.2745762711864407,2,1,1,1,0,0,0,0,0,0,1,3,0.3275726630007855,1
323,0.2777777777777778,0.2485875706214689,2,1,1,1,0,0,0,0,0,0,1,3,0.3034825870646766,1
324,0.2777777777777778,0.04124293785310734,3,1,2,1,0,1,0,0,0,1,1,4,0.05852317360565594,2
325,0.2777777777777778,0.05943502824858757,2,1,2,1,1,0,0,0,0,1,1,3,0.12814873003404031,2
326,0.2759259259259259,0.192090395480226,3,1,2,1,0,0,0,0,0,0,0,4,0.1633935585231736,1
327,0.27314814814814814,0.1694915254237288,2,2,1,0,0,1,0,0,0,0,1,4,0.1476826394344069,1
328,0.2685185185185185,0.3581920903954802,3,1,2,1,0,0,0,0,0,0,1,4,0.2788688138256088,1
329,0.2685185185185185,0.2,2,1,2,1,0,0,1,0,1,0,1,3,0.2584446190102121,2
330,0.2685185185185185,0.22033898305084743,2,1,1,1,0,0,0,0,0,0,1,3,0.27729772191673213,1
331,0.2685185185185185,0.47231638418079097,2,1,1,1,0,0,0,0,2,0,0,3,0.5108667190363969,1
332,0.2685185185185185,0.13627118644067798,3,1,3,1,0,0,0,0,0,1,2,4,0.12458758837391988,1
333,0.2685185185185185,0.7627118644067796,2,1,1,1,0,0,0,0,1,0,2,3,0.7800471327572662,1
334,0.2675925925925926,0.7457627118644068,3,1,1,1,0,0,0,0,2,0,2,4,0.5483110761979575,1
335,0.2675925925925926,0.09830508474576272,5,2,1,0,0,1,0,1,1,0,2,7,0.013354281225451695,2
336,0.2675925925925926,0.5966101694915253,4,1,2,0,0,0,0,0,1,0,2,5,0.3357423409269442,0
337,0.26388888888888884,0.20677966101694917,2,1,1,1,0,0,0,0,0,1,1,3,0.26472898664571876,1
338,0.2592592592592593,0.22033898305084743,3,1,1,1,0,0,0,0,1,0,0,4,0.183032207384132,1
339,0.2592592592592593,0.27005649717514124,2,1,1,1,0,0,0,0,0,0,1,3,0.32338308457711445,1
340,0.2592592592592593,0.49378531073446325,3,1,1,1,0,0,0,0,0,0,1,4,0.373134328358209,1
341,0.2592592592592593,0.2711864406779661,2,1,1,1,0,0,0,0,0,0,2,3,0.3244304791830322,1
342,0.2592592592592593,0.21853107344632766,2,1,1,1,0,0,1,0,0,0,1,3,0.2756218905472637,2
343,0.2583333333333333,0.16610169491525423,3,1,2,0,0,1,1,0,0,0,1,4,0.14532600157109188,2
344,0.2583333333333333,0.4293785310734463,2,1,1,1,0,0,0,0,0,0,2,3,0.4710657240115214,1
345,0.25462962962962965,0.223728813559322,2,1,1,1,0,1,0,0,0,0,2,3,0.28043990573448546,2
346,0.25462962962962965,0.223728813559322,2,1,1,1,0,0,0,1,0,0,0,3,0.28043990573448546,2
347,0.25462962962962965,0.4508474576271186,2,1,1,0,0,0,0,0,0,0,1,3,0.49096622152395913,0
348,0.25462962962962965,0.22033898305084743,2,1,1,1,0,0,0,0,0,0,2,3,0.27729772191673213,1
349,0.25,0.29717514124293787,2,1,1,1,0,0,0,1,2,0,1,3,0.34852055511914115,2
350,0.25,0.21694915254237285,3,1,2,1,0,1,0,0,0,0,1,4,0.18067556952081698,2
351,0.25,0.17288135593220338,3,1,2,0,0,1,0,0,0,0,1,4,0.15003927729772193,1
352,0.25,0.15254237288135591,2,1,2,1,0,0,0,1,0,0,2,3,0.21445404556166536,2
353,0.25,0.2112994350282486,2,2,1,1,0,1,0,0,0,0,1,4,0.1767478397486253,2
354,0.25,0.4870056497175141,3,1,2,1,1,1,0,0,0,0,0,4,0.3684210526315789,3
355,0.25,0.280225988700565,3,2,2,1,0,0,0,0,2,0,1,5,0.15978004713275729,1
356,0.25,0.13559322033898302,3,2,2,0,0,1,0,0,0,1,0,5,0.0793401413982718,1
357,0.25,0.07062146892655369,3,1,3,1,0,0,1,1,0,1,1,4,0.07894736842105264,3
358,0.2490740740740741,0.2112994350282486,3,1,1,1,0,0,0,0,2,1,0,4,0.1767478397486253,1
359,0.24537037037037038,0.3220338983050847,2,1,1,1,0,0,0,0,0,0,1,3,0.3715632364493323,1
360,0.24537037037037038,0.2655367231638418,2,1,1,1,0,0,0,0,0,1,1,3,0.3191935061534433,1
361,0.24074074074074073,0.1694915254237288,3,1,2,1,0,1,0,0,0,0,2,4,0.1476826394344069,2
362,0.24074074074074073,0.3220338983050847,4,2,2,1,0,1,0,0,2,0,2,6,0.1358994501178319,2
363,0.24074074074074073,0.3220338983050847,2,1,1,0,0,0,0,0,0,0,2,3,0.3715632364493323,0
364,0.24074074074074073,0.22485875706214686,2,1,1,1,0,0,0,0,0,0,0,3,0.2814873003404032,1
365,0.23611111111111113,0.2485875706214689,3,1,1,1,0,0,0,0,2,0,0,4,0.20267085624509035,1
366,0.23148148148148148,0.29265536723163843,3,1,2,1,0,0,0,1,0,0,1,4,0.2333071484681854,2
367,0.23148148148148148,0.22598870056497172,3,1,2,1,0,0,0,0,0,0,0,4,0.18695993715632364,1
368,0.23148148148148148,0.3333333333333333,4,1,2,1,0,0,0,0,0,0,1,5,0.18931657501963867,1
369,0.23148148148148148,0.054802259887005655,3,2,2,0,0,0,0,0,0,0,0,5,0.034406912804399045,0
370,0.23148148148148148,0.1566101694915254,3,1,2,1,0,1,0,0,0,0,1,4,0.1387274155538099,2
371,0.23148148148148148,0.26440677966101694,3,1,2,1,0,0,0,0,0,0,1,4,0.21366849960722706,1
372,0.23148148148148148,0.6524293785310735,3,1,1,0,0,0,0,0,0,0,0,4,0.4834249803613511,0
373,0.23148148148148148,0.20677966101694917,3,1,1,0,0,0,0,1,0,0,0,4,0.17360565593087196,1
374,0.23148148148148148,0.22033898305084743,6,1,2,1,0,0,0,0,1,0,0,7,0.06183368869936036,1
375,0.23148148148148148,0.22485875706214686,2,1,1,1,0,0,0,0,1,0,1,3,0.2814873003404032,1
376,0.23148148148148148,0.48022598870056493,2,1,1,1,0,0,0,0,1,0,2,3,0.5181984812778214,1
377,0.23148148148148148,0.16610169491525423,3,1,2,1,0,0,0,0,1,0,0,4,0.14532600157109188,1
378,0.23148148148148148,0.6440677966101696,2,1,1,1,0,0,0,0,1,0,1,3,0.6700706991358993,1
379,0.23148148148148148,0.2103954802259887,2,1,1,1,0,0,0,0,1,1,0,3,0.2680806493846557,1
380,0.23148148148148148,0.887005649717514,3,1,2,1,0,0,0,0,3,1,0,4,0.6465043205027493,1
381,0.23148148148148148,0.4779661016949152,2,1,1,1,0,0,0,0,0,0,0,3,0.5161036920659858,1
382,0.23055555555555554,0.3672316384180791,3,1,2,0,0,0,0,0,0,0,0,4,0.28515318146111546,0
383,0.22685185185185183,0.15932203389830507,3,1,1,1,0,0,0,0,0,0,0,4,0.14061272584446188,1
384,0.22685185185185183,0.4146892655367232,2,1,1,1,0,0,0,0,1,1,0,3,0.45744959413459013,1
385,0.22685185185185183,0.055932203389830515,3,1,3,1,0,0,0,0,0,1,2,4,0.06873527101335429,1
386,0.22222222222222224,0.2655367231638418,2,1,1,1,0,0,0,0,0,0,0,3,0.3191935061534433,1
387,0.22222222222222224,0.1734463276836158,2,1,1,1,0,0,0,0,2,0,0,3,0.23383084577114432,1
388,0.22222222222222224,0.2485875706214689,3,1,1,1,0,0,0,0,0,0,0,4,0.20267085624509035,1
389,0.22222222222222224,0.055932203389830515,3,1,3,1,0,0,0,0,0,1,2,4,0.06873527101335429,1
390,0.22222222222222224,0.10847457627118645,3,1,2,1,0,1,0,0,0,1,0,4,0.10526315789473685,2
391,0.22222222222222224,0.033898305084745756,3,2,2,1,0,1,0,0,0,1,0,5,0.0227808326787117,2
392,0.2212962962962963,0.27005649717514124,2,1,1,1,0,0,0,0,0,0,0,3,0.32338308457711445,1
393,0.2175925925925926,0.35423728813559324,3,1,2,1,1,1,0,1,1,0,2,4,0.27611940298507465,4
394,0.2175925925925926,0.2033898305084746,3,1,1,1,0,1,0,0,2,0,0,4,0.17124901806755694,2
395,0.2175925925925926,0.22485875706214686,2,1,1,1,0,0,0,0,0,0,2,3,0.2814873003404032,1
396,0.212962962962963,0.2090395480225989,4,1,2,1,0,0,0,1,2,0,0,5,0.1201885310290652,2
397,0.212962962962963,0.37401129943502825,4,1,3,0,0,0,0,0,0,0,1,5,0.2119402985074627,0
398,0.212962962962963,0.2790960451977401,2,1,2,1,0,0,0,0,0,0,0,3,0.33176224142445665,1
399,0.212962962962963,0.35028248587570615,2,1,1,1,0,0,0,0,0,0,0,3,0.39774810159727675,1
400,0.212962962962963,0.23389830508474574,2,1,1,0,0,0,0,1,0,0,0,3,0.2898664571877455,1
401,0.212962962962963,0.23728813559322032,3,1,1,1,0,0,0,0,0,0,0,4,0.19481539670070702,1
402,0.212962962962963,0.1638418079096045,3,1,2,0,0,1,0,0,0,0,1,4,0.1437549096622152,1
403,0.212962962962963,0.1734463276836158,2,1,1,1,0,1,0,0,2,0,2,3,0.23383084577114432,2
404,0.21203703703703705,0.11864406779661019,3,1,1,0,0,0,0,0,0,0,2,4,0.11233307148468184,0
405,0.20925925925925928,0.055932203389830515,3,1,2,1,0,1,0,0,0,1,2,4,0.06873527101335429,2
406,0.20833333333333334,0.27005649717514124,2,1,1,1,0,0,0,0,1,0,0,3,0.32338308457711445,1
407,0.20833333333333334,0.3531073446327683,4,1,2,1,0,0,0,0,0,0,0,5,0.20031421838177532,1
408,0.2037037037037037,0.096045197740113,2,1,1,0,0,0,0,1,0,0,0,3,0.16208431526577638,1
409,0.2037037037037037,0.17288135593220338,4,1,2,1,0,1,0,1,0,0,0,5,0.10007855459544383,3
410,0.2037037037037037,0.4983050847457627,3,1,1,1,1,1,0,0,0,0,2,4,0.3762765121759623,3
411,0.2037037037037037,0.20677966101694917,4,1,2,0,0,0,0,0,1,0,1,5,0.11893165750196387,0
412,0.2037037037037037,0.24203389830508476,4,1,2,1,0,0,0,0,0,0,1,5,0.13853888452474467,1
413,0.2037037037037037,0.27005649717514124,2,1,1,1,0,0,0,0,0,0,0,3,0.32338308457711445,1
414,0.2037037037037037,0.055932203389830515,3,1,2,1,0,1,0,0,0,1,2,4,0.06873527101335429,2
415,0.2037037037037037,0.4779661016949152,3,1,1,1,0,0,0,0,1,0,0,4,0.36213668499607227,1
416,0.1990740740740741,0.3220338983050847,2,1,1,0,0,0,0,0,0,0,1,3,0.3715632364493323,0
417,0.1990740740740741,0.2576271186440678,2,1,1,0,0,0,0,0,0,0,0,3,0.3118617439120189,0
418,0.19629629629629627,0.22485875706214686,4,1,2,1,0,1,0,0,0,0,0,5,0.12898664571877455,2
419,0.19444444444444445,0.30734463276836155,3,1,2,1,0,0,0,0,0,0,0,4,0.24351924587588375,1
420,0.19444444444444445,0.11683615819209037,2,1,1,1,0,0,0,1,1,0,0,3,0.18135637601466353,2
421,0.19444444444444445,0.3016949152542373,3,1,1,0,0,0,0,0,1,0,0,4,0.23959151610369206,0
422,0.19444444444444445,0.16610169491525423,3,1,2,0,0,0,0,0,0,0,2,4,0.14532600157109188,0
423,0.1851851851851852,0.2033898305084746,1,1,1,1,0,0,0,0,0,0,2,2,0.44226237234878235,1
424,0.1851851851851852,0.263954802259887,2,2,1,0,1,1,0,0,1,0,0,4,0.2133542812254517,2
425,0.1851851851851852,0.2090395480225989,2,1,1,0,0,1,0,0,0,0,1,3,0.26682377585755435,1
426,0.1851851851851852,0.27627118644067794,2,1,1,1,0,0,0,0,2,0,1,3,0.32914375490966225,1
427,0.1851851851851852,0.0,3,1,2,0,0,1,0,0,0,0,0,4,0.029850746268656705,1
428,0.1851851851851852,0.2033898305084746,3,1,2,1,0,1,0,0,0,0,1,4,0.17124901806755694,2
429,0.1851851851851852,0.576271186440678,2,1,1,1,0,0,0,0,0,0,1,3,0.6072270227808326,1
430,0.1851851851851852,0.8305084745762712,3,1,2,1,0,0,0,0,2,0,1,4,0.6072270227808326,1
431,0.1851851851851852,0.16033898305084743,2,1,1,1,0,0,0,0,1,0,0,3,0.22168106834249807,1
432,0.18425925925925926,0.3220338983050847,3,1,2,1,0,0,0,1,0,0,0,4,0.2537313432835821,2
433,0.18240740740740743,0.4344632768361582,3,1,1,1,0,1,0,0,0,0,0,4,0.3318931657501964,2
434,0.18106481481481482,0.08451977401129945,3,1,1,1,0,0,0,0,0,1,1,4,0.08860958366064416,1
435,0.18055555555555555,0.15254237288135591,3,1,1,0,0,0,0,1,0,0,0,4,0.1358994501178319,1
436,0.18055555555555555,0.2485875706214689,3,1,2,1,0,0,0,0,0,0,0,4,0.20267085624509035,1
437,0.18055555555555555,0.2090395480225989,2,1,1,1,0,0,0,0,0,0,0,3,0.26682377585755435,1
438,0.17685185185185184,0.728813559322034,2,1,1,1,0,0,0,0,1,0,0,3,0.7486252945797328,1
439,0.1759259259259259,0.37401129943502825,2,1,1,1,0,1,0,1,0,0,0,3,0.41974338832155017,3
440,0.1759259259259259,0.057627118644067804,3,1,2,0,0,1,0,0,0,0,1,4,0.06991358994501178,1
441,0.1759259259259259,0.16271186440677965,2,1,1,1,1,1,0,0,0,0,0,3,0.22388059701492535,3
442,0.1759259259259259,0.3220338983050847,2,1,2,1,0,0,1,0,1,0,1,3,0.3715632364493323,2
443,0.1712962962962963,0.24293785310734461,2,1,1,1,0,0,0,0,0,0,0,3,0.29824561403508776,1
444,0.16666666666666666,0.16271186440677965,3,1,2,0,0,0,0,0,0,0,1,4,0.1429693637077769,0
445,0.16666666666666666,0.17966101694915254,3,1,2,1,0,0,0,0,2,0,1,4,0.15475255302435192,1
446,0.16666666666666666,0.13389830508474576,2,1,1,1,0,0,0,0,0,0,1,3,0.197172034564022,1
447,0.16666666666666666,0.3333333333333333,2,1,1,1,0,0,0,0,0,0,2,3,0.38203718250851004,1
448,0.16666666666666666,0.38711864406779656,3,1,1,0,0,0,0,0,0,0,0,4,0.2989787902592302,0
449,0.16666666666666666,0.23728813559322032,3,1,2,1,0,0,0,0,0,0,0,4,0.19481539670070702,1
450,0.16666666666666666,0.223728813559322,4,1,2,1,0,0,0,0,3,0,1,5,0.12835820895522387,1
451,0.16574074074074072,0.7231638418079096,2,1,1,1,0,0,0,0,0,0,0,3,0.743388321550144,1
452,0.16203703703703706,0.30531073446327683,4,1,2,0,0,0,0,0,1,0,0,5,0.17373134328358208,0
453,0.16018518518518518,0.15254237288135591,2,1,2,1,0,0,0,0,0,0,1,3,0.21445404556166536,1
454,0.1574074074074074,0.4745762711864407,3,1,2,1,0,1,0,0,1,0,0,4,0.35978004713275724,2
455,0.1574074074074074,0.37401129943502825,2,1,1,1,0,0,0,0,0,0,0,3,0.41974338832155017,1
456,0.1574074074074074,0.22033898305084743,3,1,2,0,0,0,0,0,1,0,0,4,0.183032207384132,0
457,0.1574074074074074,0.22711864406779658,4,1,2,0,0,0,0,0,0,0,0,5,0.1302435192458759,0
458,0.1574074074074074,0.20677966101694917,3,1,2,0,0,0,0,0,1,0,1,4,0.17360565593087196,0
459,0.1574074074074074,0.11864406779661019,2,1,1,0,0,0,0,0,0,0,2,3,0.183032207384132,0
460,0.1574074074074074,0.1694915254237288,3,1,2,0,0,0,0,0,0,0,0,4,0.1476826394344069,0
461,0.1574074074074074,0.5610169491525423,3,1,2,1,0,0,0,0,0,0,1,4,0.41987431264728986,1
462,0.14814814814814817,0.15706214689265535,2,1,1,0,0,0,0,0,0,0,0,3,0.2186436239853365,0
463,0.14814814814814817,0.223728813559322,2,1,1,1,0,0,0,0,0,0,0,3,0.28043990573448546,1
464,0.14814814814814817,0.4915254237288135,2,1,1,1,0,0,0,0,0,0,1,3,0.5286724273369992,1
465,0.14814814814814817,0.42372881355932207,4,1,2,1,0,0,0,0,0,0,0,5,0.23959151610369206,1
466,0.14583333333333334,0.4011299435028249,4,1,3,1,0,0,0,0,0,0,0,5,0.22702278083267874,1
467,0.14351851851851852,0.1864406779661017,3,1,2,0,0,0,0,0,1,0,1,4,0.15946582875098192,0
468,0.14351851851851852,0.30508474576271183,3,1,2,0,0,0,1,0,1,0,0,4,0.24194815396700708,1
469,0.14351851851851852,0.11186440677966103,2,1,1,0,0,0,0,0,1,0,2,3,0.1767478397486253,0
470,0.13888888888888887,0.11299435028248589,3,1,2,1,0,1,0,0,1,0,0,4,0.10840534171249018,2
471,0.13888888888888887,0.26101694915254237,3,1,1,1,0,0,0,0,0,0,2,4,0.21131186174391203,1
472,0.12962962962962962,0.5819209039548023,2,1,1,1,0,0,0,0,0,0,0,3,0.6124639958104214,1
473,0.12962962962962962,0.2655367231638418,3,1,2,1,0,0,0,0,1,0,0,4,0.21445404556166536,1
474,0.12500000000000003,0.2655367231638418,2,1,1,1,0,0,0,0,0,0,0,3,0.3191935061534433,1
475,0.12037037037037038,0.25807909604519774,2,1,1,1,0,0,0,0,0,0,0,3,0.31228070175438594,1
476,0.12037037037037038,0.03954802259887005,2,1,2,1,0,0,0,0,0,0,1,3,0.10971458496988738,1
477,0.12037037037037038,0.223728813559322,3,3,2,0,1,0,0,0,0,0,0,6,0.09033778476040848,1
478,0.12037037037037038,0.12994350282485873,3,1,1,1,0,0,0,0,0,0,0,4,0.1201885310290652,1
479,0.12037037037037038,0.08813559322033898,3,1,1,0,0,0,0,0,0,0,0,4,0.09112333071484681,0
480,0.12037037037037038,0.20677966101694917,2,1,1,1,0,0,0,0,1,0,1,3,0.26472898664571876,1
481,0.12037037037037038,0.2655367231638418,3,1,1,1,0,0,0,0,0,0,1,4,0.21445404556166536,1
482,0.11944444444444444,0.1734463276836158,2,1,1,1,0,0,0,1,0,0,0,3,0.23383084577114432,2
483,0.11944444444444444,0.2655367231638418,3,1,2,1,0,0,0,1,0,0,0,4,0.21445404556166536,2
484,0.11296296296296296,0.14237288135593218,2,1,1,0,0,0,0,0,0,0,0,3,0.20502749410840537,0
485,0.11111111111111113,0.22033898305084743,2,1,1,1,0,0,0,0,0,0,0,3,0.27729772191673213,1
486,0.11111111111111113,0.3107344632768361,2,1,1,1,0,0,0,0,0,0,0,3,0.3610892903901545,1
487,0.11111111111111113,0.22033898305084743,2,2,2,1,0,1,0,0,1,0,2,4,0.183032207384132,2
488,0.10185185185185183,0.1389830508474576,3,1,1,0,0,0,0,0,0,0,0,4,0.1264728986645719,0
489,0.10185185185185183,0.17288135593220338,3,1,1,0,0,0,0,0,0,0,0,4,0.15003927729772193,0
490,0.10185185185185183,0.15254237288135591,2,1,2,1,0,0,0,0,0,0,2,3,0.21445404556166536,1
491,0.09722222222222224,0.3107344632768361,3,1,2,1,0,0,0,0,0,0,0,4,0.24587588373919878,1
492,0.09722222222222224,0.15254237288135591,3,1,2,0,0,0,0,0,0,0,1,4,0.1358994501178319,0
493,0.09259259259259259,0.17627118644067796,3,1,2,1,0,1,0,0,0,0,0,4,0.15239591516103695,2
494,0.09259259259259259,0.17966101694915254,2,1,1,0,1,0,0,0,1,0,0,3,0.23959151610369206,1
495,0.09259259259259259,0.15254237288135591,2,1,1,1,0,0,0,0,1,0,0,3,0.21445404556166536,1
496,0.09259259259259259,0.2090395480225989,2,1,1,1,1,0,0,0,0,0,0,3,0.26682377585755435,2
497,0.09259259259259259,0.36045197740112994,2,1,2,1,0,0,0,0,0,0,0,3,0.40717465305053674,1
498,0.09259259259259259,0.6836158192090396,2,1,1,1,0,0,0,0,0,0,0,3,0.7067295103430217,1
499,0.08703703703703705,0.22429378531073446,2,1,1,0,0,0,0,0,0,0,0,3,0.2809636030374444,0
500,0.08333333333333334,0.09322033898305082,3,1,2,1,0,0,0,0,0,0,2,4,0.09465828750981932,1
501,0.08333333333333334,0.1284745762711864,4,2,2,1,0,0,0,0,0,0,2,6,0.04619010212097409,1
502,0.08333333333333334,0.18237288135593221,2,1,1,1,0,0,0,0,0,0,0,3,0.24210526315789477,1
503,0.07870370370370369,0.22485875706214686,2,1,1,1,0,0,0,0,0,0,0,3,0.2814873003404032,1
504,0.0740740740740741,0.17288135593220338,2,1,1,1,0,0,0,0,0,0,0,3,0.2333071484681854,1
505,0.06944444444444445,0.021016949152542375,2,1,1,0,0,1,0,0,0,0,1,3,0.09253731343283582,1
506,0.06944444444444445,0.2621468926553672,1,1,1,0,0,0,0,0,0,0,0,2,0.5239591516103691,0
